[[34m2026-06-13 02:31:51[0m] Training for 500 epochs...
[[34m2026-06-13 02:32:26[0m] [Epoch 1, Batch 157] loss: 5.512
[[34m2026-06-13 02:33:01[0m] [Epoch 2, Batch 157] loss: 4.269
[[34m2026-06-13 02:33:35[0m] [Epoch 3, Batch 157] loss: 3.637
[[34m2026-06-13 02:34:09[0m] [Epoch 4, Batch 157] loss: 3.291
[[34m2026-06-13 02:34:43[0m] [Epoch 5, Batch 157] loss: 3.074
[[34m2026-06-13 02:35:17[0m] [Epoch 6, Batch 157] loss: 2.890
[[34m2026-06-13 02:35:51[0m] [Epoch 7, Batch 157] loss: 2.804
[[34m2026-06-13 02:36:26[0m] [Epoch 8, Batch 157] loss: 2.686
[[34m2026-06-13 02:37:00[0m] [Epoch 9, Batch 157] loss: 2.600
[[34m2026-06-13 02:37:35[0m] [Epoch 10, Batch 157] loss: 2.543
[[34m2026-06-13 02:38:09[0m] [Epoch 11, Batch 157] loss: 2.477
[[34m2026-06-13 02:38:43[0m] [Epoch 12, Batch 157] loss: 2.436
[[34m2026-06-13 02:39:18[0m] [Epoch 13, Batch 157] loss: 2.388
[[34m2026-06-13 02:39:52[0m] [Epoch 14, Batch 157] loss: 2.335
[[34m2026-06-13 02:40:26[0m] [Epoch 15, Batch 157] loss: 2.296
[[34m2026-06-13 02:41:00[0m] [Epoch 16, Batch 157] loss: 2.260
[[34m2026-06-13 02:41:35[0m] [Epoch 17, Batch 157] loss: 2.214
[[34m2026-06-13 02:42:09[0m] [Epoch 18, Batch 157] loss: 2.202
[[34m2026-06-13 02:42:43[0m] [Epoch 19, Batch 157] loss: 2.179
[[34m2026-06-13 02:43:18[0m] [Epoch 20, Batch 157] loss: 2.128
[[34m2026-06-13 02:43:53[0m] [Epoch 21, Batch 157] loss: 2.113
[[34m2026-06-13 02:44:27[0m] [Epoch 22, Batch 157] loss: 2.094
[[34m2026-06-13 02:45:01[0m] [Epoch 23, Batch 157] loss: 2.057
[[34m2026-06-13 02:45:36[0m] [Epoch 24, Batch 157] loss: 2.058
[[34m2026-06-13 02:46:10[0m] [Epoch 25, Batch 157] loss: 2.005
[[34m2026-06-13 02:46:44[0m] [Epoch 26, Batch 157] loss: 2.001
[[34m2026-06-13 02:47:19[0m] [Epoch 27, Batch 157] loss: 1.978
[[34m2026-06-13 02:47:53[0m] [Epoch 28, Batch 157] loss: 1.978
[[34m2026-06-13 02:48:28[0m] [Epoch 29, Batch 157] loss: 1.958
[[34m2026-06-13 02:49:02[0m] [Epoch 30, Batch 157] loss: 1.927
[[34m2026-06-13 02:49:36[0m] [Epoch 31, Batch 157] loss: 1.921
[[34m2026-06-13 02:50:10[0m] [Epoch 32, Batch 157] loss: 1.901
[[34m2026-06-13 02:50:44[0m] [Epoch 33, Batch 157] loss: 1.881
[[34m2026-06-13 02:51:19[0m] [Epoch 34, Batch 157] loss: 1.879
[[34m2026-06-13 02:51:53[0m] [Epoch 35, Batch 157] loss: 1.865
[[34m2026-06-13 02:52:27[0m] [Epoch 36, Batch 157] loss: 1.849
[[34m2026-06-13 02:53:01[0m] [Epoch 37, Batch 157] loss: 1.827
[[34m2026-06-13 02:53:35[0m] [Epoch 38, Batch 157] loss: 1.825
[[34m2026-06-13 02:54:10[0m] [Epoch 39, Batch 157] loss: 1.808
[[34m2026-06-13 02:54:44[0m] [Epoch 40, Batch 157] loss: 1.802
[[34m2026-06-13 02:55:19[0m] [Epoch 41, Batch 157] loss: 1.785
[[34m2026-06-13 02:55:53[0m] [Epoch 42, Batch 157] loss: 1.791
[[34m2026-06-13 02:56:27[0m] [Epoch 43, Batch 157] loss: 1.764
[[34m2026-06-13 02:57:01[0m] [Epoch 44, Batch 157] loss: 1.759
[[34m2026-06-13 02:57:36[0m] [Epoch 45, Batch 157] loss: 1.755
[[34m2026-06-13 02:58:10[0m] [Epoch 46, Batch 157] loss: 1.726
[[34m2026-06-13 02:58:44[0m] [Epoch 47, Batch 157] loss: 1.729
[[34m2026-06-13 02:59:19[0m] [Epoch 48, Batch 157] loss: 1.721
[[34m2026-06-13 02:59:53[0m] [Epoch 49, Batch 157] loss: 1.703
[[34m2026-06-13 03:00:28[0m] [Epoch 50, Batch 157] loss: 1.703
[[34m2026-06-13 03:01:03[0m] [Epoch 51, Batch 157] loss: 1.692
[[34m2026-06-13 03:01:37[0m] [Epoch 52, Batch 157] loss: 1.684
[[34m2026-06-13 03:02:12[0m] [Epoch 53, Batch 157] loss: 1.684
[[34m2026-06-13 03:02:46[0m] [Epoch 54, Batch 157] loss: 1.656
[[34m2026-06-13 03:03:20[0m] [Epoch 55, Batch 157] loss: 1.667
[[34m2026-06-13 03:03:55[0m] [Epoch 56, Batch 157] loss: 1.658
[[34m2026-06-13 03:04:30[0m] [Epoch 57, Batch 157] loss: 1.659
[[34m2026-06-13 03:05:04[0m] [Epoch 58, Batch 157] loss: 1.649
[[34m2026-06-13 03:05:38[0m] [Epoch 59, Batch 157] loss: 1.648
[[34m2026-06-13 03:06:12[0m] [Epoch 60, Batch 157] loss: 1.625
[[34m2026-06-13 03:06:46[0m] [Epoch 61, Batch 157] loss: 1.626
[[34m2026-06-13 03:07:21[0m] [Epoch 62, Batch 157] loss: 1.615
[[34m2026-06-13 03:07:55[0m] [Epoch 63, Batch 157] loss: 1.623
[[34m2026-06-13 03:08:29[0m] [Epoch 64, Batch 157] loss: 1.620
[[34m2026-06-13 03:09:04[0m] [Epoch 65, Batch 157] loss: 1.610
[[34m2026-06-13 03:09:38[0m] [Epoch 66, Batch 157] loss: 1.605
[[34m2026-06-13 03:10:12[0m] [Epoch 67, Batch 157] loss: 1.588
[[34m2026-06-13 03:10:47[0m] [Epoch 68, Batch 157] loss: 1.598
[[34m2026-06-13 03:11:21[0m] [Epoch 69, Batch 157] loss: 1.583
[[34m2026-06-13 03:11:55[0m] [Epoch 70, Batch 157] loss: 1.576
[[34m2026-06-13 03:12:30[0m] [Epoch 71, Batch 157] loss: 1.562
