[[34m2026-06-12 17:14:20[0m] Training for 500 epochs...
[[34m2026-06-12 17:15:27[0m] [Epoch 1, Batch 157] loss: 4.986
[[34m2026-06-12 17:16:33[0m] [Epoch 2, Batch 157] loss: 3.584
[[34m2026-06-12 17:17:39[0m] [Epoch 3, Batch 157] loss: 3.034
[[34m2026-06-12 17:18:45[0m] [Epoch 4, Batch 157] loss: 2.721
[[34m2026-06-12 17:19:50[0m] [Epoch 5, Batch 157] loss: 2.517
[[34m2026-06-12 17:20:56[0m] [Epoch 6, Batch 157] loss: 2.327
[[34m2026-06-12 17:22:02[0m] [Epoch 7, Batch 157] loss: 2.190
[[34m2026-06-12 17:23:07[0m] [Epoch 8, Batch 157] loss: 2.052
[[34m2026-06-12 17:24:13[0m] [Epoch 9, Batch 157] loss: 1.988
[[34m2026-06-12 17:25:19[0m] [Epoch 10, Batch 157] loss: 1.883
[[34m2026-06-12 17:26:25[0m] [Epoch 11, Batch 157] loss: 1.804
[[34m2026-06-12 17:27:30[0m] [Epoch 12, Batch 157] loss: 1.744
[[34m2026-06-12 17:28:36[0m] [Epoch 13, Batch 157] loss: 1.706
[[34m2026-06-12 17:29:42[0m] [Epoch 14, Batch 157] loss: 1.644
[[34m2026-06-12 17:30:47[0m] [Epoch 15, Batch 157] loss: 1.605
[[34m2026-06-12 17:31:53[0m] [Epoch 16, Batch 157] loss: 1.564
[[34m2026-06-12 17:32:59[0m] [Epoch 17, Batch 157] loss: 1.516
[[34m2026-06-12 17:34:04[0m] [Epoch 18, Batch 157] loss: 1.498
[[34m2026-06-12 17:35:10[0m] [Epoch 19, Batch 157] loss: 1.461
[[34m2026-06-12 17:36:15[0m] [Epoch 20, Batch 157] loss: 1.442
[[34m2026-06-12 17:37:21[0m] [Epoch 21, Batch 157] loss: 1.409
[[34m2026-06-12 17:38:26[0m] [Epoch 22, Batch 157] loss: 1.385
[[34m2026-06-12 17:39:32[0m] [Epoch 23, Batch 157] loss: 1.349
[[34m2026-06-12 17:40:38[0m] [Epoch 24, Batch 157] loss: 1.322
[[34m2026-06-12 17:41:44[0m] [Epoch 25, Batch 157] loss: 1.302
[[34m2026-06-12 17:42:50[0m] [Epoch 26, Batch 157] loss: 1.282
[[34m2026-06-12 17:43:55[0m] [Epoch 27, Batch 157] loss: 1.264
[[34m2026-06-12 17:45:01[0m] [Epoch 28, Batch 157] loss: 1.263
[[34m2026-06-12 17:46:06[0m] [Epoch 29, Batch 157] loss: 1.227
[[34m2026-06-12 17:47:12[0m] [Epoch 30, Batch 157] loss: 1.214
[[34m2026-06-12 17:48:18[0m] [Epoch 31, Batch 157] loss: 1.194
[[34m2026-06-12 17:49:23[0m] [Epoch 32, Batch 157] loss: 1.191
[[34m2026-06-12 17:50:29[0m] [Epoch 33, Batch 157] loss: 1.179
[[34m2026-06-12 17:51:34[0m] [Epoch 34, Batch 157] loss: 1.162
[[34m2026-06-12 17:52:40[0m] [Epoch 35, Batch 157] loss: 1.137
[[34m2026-06-12 17:53:46[0m] [Epoch 36, Batch 157] loss: 1.128
[[34m2026-06-12 17:54:52[0m] [Epoch 37, Batch 157] loss: 1.121
[[34m2026-06-12 17:55:57[0m] [Epoch 38, Batch 157] loss: 1.110
[[34m2026-06-12 17:57:03[0m] [Epoch 39, Batch 157] loss: 1.082
[[34m2026-06-12 17:58:08[0m] [Epoch 40, Batch 157] loss: 1.093
[[34m2026-06-12 17:59:14[0m] [Epoch 41, Batch 157] loss: 1.067
[[34m2026-06-12 18:00:20[0m] [Epoch 42, Batch 157] loss: 1.040
[[34m2026-06-12 18:01:25[0m] [Epoch 43, Batch 157] loss: 1.054
[[34m2026-06-12 18:02:31[0m] [Epoch 44, Batch 157] loss: 1.038
[[34m2026-06-12 18:03:36[0m] [Epoch 45, Batch 157] loss: 1.026
[[34m2026-06-12 18:04:42[0m] [Epoch 46, Batch 157] loss: 1.002
[[34m2026-06-12 18:05:48[0m] [Epoch 47, Batch 157] loss: 1.008
[[34m2026-06-12 18:06:54[0m] [Epoch 48, Batch 157] loss: 0.996
[[34m2026-06-12 18:07:59[0m] [Epoch 49, Batch 157] loss: 0.994
[[34m2026-06-12 18:09:05[0m] [Epoch 50, Batch 157] loss: 0.980
[[34m2026-06-12 18:10:11[0m] [Epoch 51, Batch 157] loss: 0.983
[[34m2026-06-12 18:11:17[0m] [Epoch 52, Batch 157] loss: 0.972
[[34m2026-06-12 18:12:24[0m] [Epoch 53, Batch 157] loss: 0.959
[[34m2026-06-12 18:13:30[0m] [Epoch 54, Batch 157] loss: 0.966
[[34m2026-06-12 18:14:36[0m] [Epoch 55, Batch 157] loss: 0.948
[[34m2026-06-12 18:15:42[0m] [Epoch 56, Batch 157] loss: 0.941
[[34m2026-06-12 18:16:48[0m] [Epoch 57, Batch 157] loss: 0.931
[[34m2026-06-12 18:17:54[0m] [Epoch 58, Batch 157] loss: 0.925
[[34m2026-06-12 18:19:00[0m] [Epoch 59, Batch 157] loss: 0.924
[[34m2026-06-12 18:20:06[0m] [Epoch 60, Batch 157] loss: 0.914
[[34m2026-06-12 18:21:12[0m] [Epoch 61, Batch 157] loss: 0.901
[[34m2026-06-12 18:22:18[0m] [Epoch 62, Batch 157] loss: 0.894
[[34m2026-06-12 18:23:25[0m] [Epoch 63, Batch 157] loss: 0.897
[[34m2026-06-12 18:24:31[0m] [Epoch 64, Batch 157] loss: 0.882
[[34m2026-06-12 18:25:37[0m] [Epoch 65, Batch 157] loss: 0.878
[[34m2026-06-12 18:26:44[0m] [Epoch 66, Batch 157] loss: 0.872
[[34m2026-06-12 18:27:50[0m] [Epoch 67, Batch 157] loss: 0.873
[[34m2026-06-12 18:28:56[0m] [Epoch 68, Batch 157] loss: 0.866
[[34m2026-06-12 18:30:02[0m] [Epoch 69, Batch 157] loss: 0.863
