[[34m2026-06-14 08:08:19[0m] Training for 500 epochs...
[[34m2026-06-14 08:09:33[0m] [Epoch 1, Batch 157] loss: 5.140
[[34m2026-06-14 08:10:45[0m] [Epoch 2, Batch 157] loss: 4.126
[[34m2026-06-14 08:11:58[0m] [Epoch 3, Batch 157] loss: 3.684
[[34m2026-06-14 08:13:11[0m] [Epoch 4, Batch 157] loss: 3.431
[[34m2026-06-14 08:14:24[0m] [Epoch 5, Batch 157] loss: 3.263
[[34m2026-06-14 08:15:36[0m] [Epoch 6, Batch 157] loss: 3.103
[[34m2026-06-14 08:16:49[0m] [Epoch 7, Batch 157] loss: 2.988
[[34m2026-06-14 08:18:02[0m] [Epoch 8, Batch 157] loss: 2.880
[[34m2026-06-14 08:19:15[0m] [Epoch 9, Batch 157] loss: 2.804
[[34m2026-06-14 08:20:27[0m] [Epoch 10, Batch 157] loss: 2.714
[[34m2026-06-14 08:21:40[0m] [Epoch 11, Batch 157] loss: 2.611
[[34m2026-06-14 08:22:53[0m] [Epoch 12, Batch 157] loss: 2.541
[[34m2026-06-14 08:24:06[0m] [Epoch 13, Batch 157] loss: 2.478
[[34m2026-06-14 08:25:19[0m] [Epoch 14, Batch 157] loss: 2.414
[[34m2026-06-14 08:26:32[0m] [Epoch 15, Batch 157] loss: 2.368
[[34m2026-06-14 08:27:44[0m] [Epoch 16, Batch 157] loss: 2.307
[[34m2026-06-14 08:28:57[0m] [Epoch 17, Batch 157] loss: 2.255
[[34m2026-06-14 08:30:10[0m] [Epoch 18, Batch 157] loss: 2.221
[[34m2026-06-14 08:31:23[0m] [Epoch 19, Batch 157] loss: 2.194
[[34m2026-06-14 08:32:36[0m] [Epoch 20, Batch 157] loss: 2.160
[[34m2026-06-14 08:33:49[0m] [Epoch 21, Batch 157] loss: 2.119
[[34m2026-06-14 08:35:02[0m] [Epoch 22, Batch 157] loss: 2.102
[[34m2026-06-14 08:36:15[0m] [Epoch 23, Batch 157] loss: 2.082
[[34m2026-06-14 08:37:28[0m] [Epoch 24, Batch 157] loss: 2.031
[[34m2026-06-14 08:38:41[0m] [Epoch 25, Batch 157] loss: 2.015
[[34m2026-06-14 08:39:54[0m] [Epoch 26, Batch 157] loss: 1.998
[[34m2026-06-14 08:41:07[0m] [Epoch 27, Batch 157] loss: 1.977
[[34m2026-06-14 08:42:20[0m] [Epoch 28, Batch 157] loss: 1.964
[[34m2026-06-14 08:43:33[0m] [Epoch 29, Batch 157] loss: 1.934
[[34m2026-06-14 08:44:46[0m] [Epoch 30, Batch 157] loss: 1.904
[[34m2026-06-14 08:45:59[0m] [Epoch 31, Batch 157] loss: 1.892
[[34m2026-06-14 08:47:12[0m] [Epoch 32, Batch 157] loss: 1.878
[[34m2026-06-14 08:48:25[0m] [Epoch 33, Batch 157] loss: 1.855
[[34m2026-06-14 08:49:38[0m] [Epoch 34, Batch 157] loss: 1.839
[[34m2026-06-14 08:50:51[0m] [Epoch 35, Batch 157] loss: 1.816
[[34m2026-06-14 08:52:04[0m] [Epoch 36, Batch 157] loss: 1.815
[[34m2026-06-14 08:53:17[0m] [Epoch 37, Batch 157] loss: 1.788
[[34m2026-06-14 08:55:08[0m] [Epoch 38, Batch 157] loss: 1.777
[[34m2026-06-14 08:57:06[0m] [Epoch 39, Batch 157] loss: 1.752
[[34m2026-06-14 08:58:48[0m] [Epoch 40, Batch 157] loss: 1.755
[[34m2026-06-14 09:00:01[0m] [Epoch 41, Batch 157] loss: 1.723
[[34m2026-06-14 09:01:14[0m] [Epoch 42, Batch 157] loss: 1.692
[[34m2026-06-14 09:02:27[0m] [Epoch 43, Batch 157] loss: 1.697
[[34m2026-06-14 09:03:40[0m] [Epoch 44, Batch 157] loss: 1.686
[[34m2026-06-14 09:04:52[0m] [Epoch 45, Batch 157] loss: 1.661
[[34m2026-06-14 09:06:05[0m] [Epoch 46, Batch 157] loss: 1.640
