[[34m2026-06-14 00:18:45[0m] Training for 500 epochs...
[[34m2026-06-14 00:19:41[0m] [Epoch 1, Batch 157] loss: 5.442
[[34m2026-06-14 00:20:36[0m] [Epoch 2, Batch 157] loss: 4.438
[[34m2026-06-14 00:21:31[0m] [Epoch 3, Batch 157] loss: 3.592
[[34m2026-06-14 00:22:26[0m] [Epoch 4, Batch 157] loss: 3.028
[[34m2026-06-14 00:23:21[0m] [Epoch 5, Batch 157] loss: 2.697
[[34m2026-06-14 00:24:16[0m] [Epoch 6, Batch 157] loss: 2.480
[[34m2026-06-14 00:25:11[0m] [Epoch 7, Batch 157] loss: 2.353
[[34m2026-06-14 00:26:06[0m] [Epoch 8, Batch 157] loss: 2.218
[[34m2026-06-14 00:27:01[0m] [Epoch 9, Batch 157] loss: 2.139
[[34m2026-06-14 00:27:57[0m] [Epoch 10, Batch 157] loss: 2.046
[[34m2026-06-14 00:28:52[0m] [Epoch 11, Batch 157] loss: 1.977
[[34m2026-06-14 00:29:47[0m] [Epoch 12, Batch 157] loss: 1.905
[[34m2026-06-14 00:30:43[0m] [Epoch 13, Batch 157] loss: 1.869
[[34m2026-06-14 00:31:38[0m] [Epoch 14, Batch 157] loss: 1.804
[[34m2026-06-14 00:32:33[0m] [Epoch 15, Batch 157] loss: 1.758
[[34m2026-06-14 00:33:29[0m] [Epoch 16, Batch 157] loss: 1.724
[[34m2026-06-14 00:34:24[0m] [Epoch 17, Batch 157] loss: 1.688
[[34m2026-06-14 00:35:19[0m] [Epoch 18, Batch 157] loss: 1.653
[[34m2026-06-14 00:36:14[0m] [Epoch 19, Batch 157] loss: 1.625
[[34m2026-06-14 00:37:09[0m] [Epoch 20, Batch 157] loss: 1.592
[[34m2026-06-14 00:38:04[0m] [Epoch 21, Batch 157] loss: 1.560
[[34m2026-06-14 00:38:59[0m] [Epoch 22, Batch 157] loss: 1.514
[[34m2026-06-14 00:39:54[0m] [Epoch 23, Batch 157] loss: 1.502
[[34m2026-06-14 00:40:49[0m] [Epoch 24, Batch 157] loss: 1.487
[[34m2026-06-14 00:41:44[0m] [Epoch 25, Batch 157] loss: 1.446
[[34m2026-06-14 00:42:39[0m] [Epoch 26, Batch 157] loss: 1.436
[[34m2026-06-14 00:43:35[0m] [Epoch 27, Batch 157] loss: 1.425
[[34m2026-06-14 00:44:30[0m] [Epoch 28, Batch 157] loss: 1.401
[[34m2026-06-14 00:45:26[0m] [Epoch 29, Batch 157] loss: 1.365
[[34m2026-06-14 00:46:21[0m] [Epoch 30, Batch 157] loss: 1.375
[[34m2026-06-14 00:47:17[0m] [Epoch 31, Batch 157] loss: 1.339
[[34m2026-06-14 00:48:13[0m] [Epoch 32, Batch 157] loss: 1.326
[[34m2026-06-14 00:49:08[0m] [Epoch 33, Batch 157] loss: 1.304
