[[34m2026-06-13 15:50:51[0m] Training for 500 epochs...
[[34m2026-06-13 15:51:52[0m] [Epoch 1, Batch 157] loss: 4.616
[[34m2026-06-13 15:52:53[0m] [Epoch 2, Batch 157] loss: 3.362
[[34m2026-06-13 15:53:53[0m] [Epoch 3, Batch 157] loss: 2.919
[[34m2026-06-13 15:54:53[0m] [Epoch 4, Batch 157] loss: 2.630
[[34m2026-06-13 15:55:54[0m] [Epoch 5, Batch 157] loss: 2.436
[[34m2026-06-13 15:56:54[0m] [Epoch 6, Batch 157] loss: 2.274
[[34m2026-06-13 15:57:54[0m] [Epoch 7, Batch 157] loss: 2.139
[[34m2026-06-13 15:58:55[0m] [Epoch 8, Batch 157] loss: 2.028
[[34m2026-06-13 15:59:55[0m] [Epoch 9, Batch 157] loss: 1.962
[[34m2026-06-13 16:00:56[0m] [Epoch 10, Batch 157] loss: 1.887
[[34m2026-06-13 16:01:57[0m] [Epoch 11, Batch 157] loss: 1.814
[[34m2026-06-13 16:02:57[0m] [Epoch 12, Batch 157] loss: 1.753
[[34m2026-06-13 16:03:58[0m] [Epoch 13, Batch 157] loss: 1.703
[[34m2026-06-13 16:04:59[0m] [Epoch 14, Batch 157] loss: 1.648
[[34m2026-06-13 16:05:59[0m] [Epoch 15, Batch 157] loss: 1.602
[[34m2026-06-13 16:07:00[0m] [Epoch 16, Batch 157] loss: 1.567
[[34m2026-06-13 16:08:00[0m] [Epoch 17, Batch 157] loss: 1.522
[[34m2026-06-13 16:09:01[0m] [Epoch 18, Batch 157] loss: 1.502
[[34m2026-06-13 16:10:02[0m] [Epoch 19, Batch 157] loss: 1.463
[[34m2026-06-13 16:11:03[0m] [Epoch 20, Batch 157] loss: 1.435
[[34m2026-06-13 16:12:03[0m] [Epoch 21, Batch 157] loss: 1.411
[[34m2026-06-13 16:13:04[0m] [Epoch 22, Batch 157] loss: 1.390
[[34m2026-06-13 16:14:04[0m] [Epoch 23, Batch 157] loss: 1.361
[[34m2026-06-13 16:15:05[0m] [Epoch 24, Batch 157] loss: 1.334
[[34m2026-06-13 16:16:05[0m] [Epoch 25, Batch 157] loss: 1.305
[[34m2026-06-13 16:17:06[0m] [Epoch 26, Batch 157] loss: 1.290
[[34m2026-06-13 16:18:07[0m] [Epoch 27, Batch 157] loss: 1.281
[[34m2026-06-13 16:19:07[0m] [Epoch 28, Batch 157] loss: 1.277
[[34m2026-06-13 16:20:08[0m] [Epoch 29, Batch 157] loss: 1.243
[[34m2026-06-13 16:21:09[0m] [Epoch 30, Batch 157] loss: 1.233
[[34m2026-06-13 16:22:09[0m] [Epoch 31, Batch 157] loss: 1.210
[[34m2026-06-13 16:23:10[0m] [Epoch 32, Batch 157] loss: 1.206
[[34m2026-06-13 16:24:11[0m] [Epoch 33, Batch 157] loss: 1.193
[[34m2026-06-13 16:25:11[0m] [Epoch 34, Batch 157] loss: 1.173
[[34m2026-06-13 16:26:12[0m] [Epoch 35, Batch 157] loss: 1.164
[[34m2026-06-13 16:27:13[0m] [Epoch 36, Batch 157] loss: 1.148
[[34m2026-06-13 16:28:13[0m] [Epoch 37, Batch 157] loss: 1.135
[[34m2026-06-13 16:29:14[0m] [Epoch 38, Batch 157] loss: 1.122
[[34m2026-06-13 16:30:14[0m] [Epoch 39, Batch 157] loss: 1.106
[[34m2026-06-13 16:31:15[0m] [Epoch 40, Batch 157] loss: 1.108
[[34m2026-06-13 16:32:16[0m] [Epoch 41, Batch 157] loss: 1.079
[[34m2026-06-13 16:33:17[0m] [Epoch 42, Batch 157] loss: 1.062
[[34m2026-06-13 16:34:17[0m] [Epoch 43, Batch 157] loss: 1.068
[[34m2026-06-13 16:35:17[0m] [Epoch 44, Batch 157] loss: 1.061
[[34m2026-06-13 16:36:18[0m] [Epoch 45, Batch 157] loss: 1.037
[[34m2026-06-13 16:37:18[0m] [Epoch 46, Batch 157] loss: 1.037
[[34m2026-06-13 16:38:18[0m] [Epoch 47, Batch 157] loss: 1.034
[[34m2026-06-13 16:39:18[0m] [Epoch 48, Batch 157] loss: 1.015
[[34m2026-06-13 16:40:19[0m] [Epoch 49, Batch 157] loss: 1.020
[[34m2026-06-13 16:41:19[0m] [Epoch 50, Batch 157] loss: 1.003
[[34m2026-06-13 16:42:20[0m] [Epoch 51, Batch 157] loss: 1.000
[[34m2026-06-13 16:43:21[0m] [Epoch 52, Batch 157] loss: 0.990
[[34m2026-06-13 16:44:21[0m] [Epoch 53, Batch 157] loss: 0.992
[[34m2026-06-13 16:45:22[0m] [Epoch 54, Batch 157] loss: 0.998
[[34m2026-06-13 16:46:22[0m] [Epoch 55, Batch 157] loss: 0.968
[[34m2026-06-13 16:47:23[0m] [Epoch 56, Batch 157] loss: 0.962
[[34m2026-06-13 16:48:23[0m] [Epoch 57, Batch 157] loss: 0.956
[[34m2026-06-13 16:49:23[0m] [Epoch 58, Batch 157] loss: 0.950
[[34m2026-06-13 16:50:24[0m] [Epoch 59, Batch 157] loss: 0.944
[[34m2026-06-13 16:51:24[0m] [Epoch 60, Batch 157] loss: 0.933
[[34m2026-06-13 16:52:25[0m] [Epoch 61, Batch 157] loss: 0.933
[[34m2026-06-13 16:53:25[0m] [Epoch 62, Batch 157] loss: 0.922
[[34m2026-06-13 16:54:26[0m] [Epoch 63, Batch 157] loss: 0.921
[[34m2026-06-13 16:55:27[0m] [Epoch 64, Batch 157] loss: 0.906
[[34m2026-06-13 16:56:27[0m] [Epoch 65, Batch 157] loss: 0.902
[[34m2026-06-13 16:57:28[0m] [Epoch 66, Batch 157] loss: 0.900
[[34m2026-06-13 16:58:28[0m] [Epoch 67, Batch 157] loss: 0.892
[[34m2026-06-13 16:59:29[0m] [Epoch 68, Batch 157] loss: 0.894
[[34m2026-06-13 17:00:30[0m] [Epoch 69, Batch 157] loss: 0.882
[[34m2026-06-13 17:01:30[0m] [Epoch 70, Batch 157] loss: 0.878
[[34m2026-06-13 17:02:31[0m] [Epoch 71, Batch 157] loss: 0.874
[[34m2026-06-13 17:03:32[0m] [Epoch 72, Batch 157] loss: 0.876
[[34m2026-06-13 17:04:33[0m] [Epoch 73, Batch 157] loss: 0.873
[[34m2026-06-13 17:05:34[0m] [Epoch 74, Batch 157] loss: 0.872
