[[34m2026-06-13 07:21:23[0m] Training for 500 epochs...
[[34m2026-06-13 07:22:24[0m] [Epoch 1, Batch 157] loss: 4.935
[[34m2026-06-13 07:23:25[0m] [Epoch 2, Batch 157] loss: 3.502
[[34m2026-06-13 07:24:26[0m] [Epoch 3, Batch 157] loss: 2.974
[[34m2026-06-13 07:25:26[0m] [Epoch 4, Batch 157] loss: 2.687
[[34m2026-06-13 07:26:27[0m] [Epoch 5, Batch 157] loss: 2.514
[[34m2026-06-13 07:27:27[0m] [Epoch 6, Batch 157] loss: 2.330
[[34m2026-06-13 07:28:28[0m] [Epoch 7, Batch 157] loss: 2.196
[[34m2026-06-13 07:29:29[0m] [Epoch 8, Batch 157] loss: 2.083
[[34m2026-06-13 07:30:29[0m] [Epoch 9, Batch 157] loss: 2.001
[[34m2026-06-13 07:31:30[0m] [Epoch 10, Batch 157] loss: 1.912
[[34m2026-06-13 07:32:31[0m] [Epoch 11, Batch 157] loss: 1.841
[[34m2026-06-13 07:33:31[0m] [Epoch 12, Batch 157] loss: 1.784
[[34m2026-06-13 07:34:32[0m] [Epoch 13, Batch 157] loss: 1.737
[[34m2026-06-13 07:35:32[0m] [Epoch 14, Batch 157] loss: 1.673
[[34m2026-06-13 07:36:33[0m] [Epoch 15, Batch 157] loss: 1.633
[[34m2026-06-13 07:37:33[0m] [Epoch 16, Batch 157] loss: 1.585
[[34m2026-06-13 07:38:34[0m] [Epoch 17, Batch 157] loss: 1.542
[[34m2026-06-13 07:39:35[0m] [Epoch 18, Batch 157] loss: 1.510
[[34m2026-06-13 07:40:35[0m] [Epoch 19, Batch 157] loss: 1.476
[[34m2026-06-13 07:41:36[0m] [Epoch 20, Batch 157] loss: 1.453
[[34m2026-06-13 07:42:36[0m] [Epoch 21, Batch 157] loss: 1.429
[[34m2026-06-13 07:43:37[0m] [Epoch 22, Batch 157] loss: 1.392
[[34m2026-06-13 07:44:38[0m] [Epoch 23, Batch 157] loss: 1.364
[[34m2026-06-13 07:45:38[0m] [Epoch 24, Batch 157] loss: 1.333
[[34m2026-06-13 07:46:39[0m] [Epoch 25, Batch 157] loss: 1.317
[[34m2026-06-13 07:47:40[0m] [Epoch 26, Batch 157] loss: 1.300
[[34m2026-06-13 07:48:40[0m] [Epoch 27, Batch 157] loss: 1.281
[[34m2026-06-13 07:49:41[0m] [Epoch 28, Batch 157] loss: 1.283
[[34m2026-06-13 07:50:41[0m] [Epoch 29, Batch 157] loss: 1.243
[[34m2026-06-13 07:51:42[0m] [Epoch 30, Batch 157] loss: 1.226
[[34m2026-06-13 07:52:42[0m] [Epoch 31, Batch 157] loss: 1.203
[[34m2026-06-13 07:53:42[0m] [Epoch 32, Batch 157] loss: 1.214
[[34m2026-06-13 07:54:43[0m] [Epoch 33, Batch 157] loss: 1.201
[[34m2026-06-13 07:55:44[0m] [Epoch 34, Batch 157] loss: 1.178
[[34m2026-06-13 07:56:45[0m] [Epoch 35, Batch 157] loss: 1.159
[[34m2026-06-13 07:57:45[0m] [Epoch 36, Batch 157] loss: 1.151
[[34m2026-06-13 07:58:46[0m] [Epoch 37, Batch 157] loss: 1.139
[[34m2026-06-13 07:59:46[0m] [Epoch 38, Batch 157] loss: 1.115
[[34m2026-06-13 08:00:47[0m] [Epoch 39, Batch 157] loss: 1.106
[[34m2026-06-13 08:01:47[0m] [Epoch 40, Batch 157] loss: 1.111
[[34m2026-06-13 08:02:48[0m] [Epoch 41, Batch 157] loss: 1.084
[[34m2026-06-13 08:03:49[0m] [Epoch 42, Batch 157] loss: 1.059
[[34m2026-06-13 08:04:49[0m] [Epoch 43, Batch 157] loss: 1.066
[[34m2026-06-13 08:05:50[0m] [Epoch 44, Batch 157] loss: 1.058
[[34m2026-06-13 08:06:52[0m] [Epoch 45, Batch 157] loss: 1.044
[[34m2026-06-13 08:07:53[0m] [Epoch 46, Batch 157] loss: 1.018
[[34m2026-06-13 08:08:54[0m] [Epoch 47, Batch 157] loss: 1.026
